Description,Target,Expression,
,pnr_transit_walk_time_out,"np.where((PNR_BUS_IVT_OUT > 0) & (PNR_PRM_IVT_OUT == 0), dest_walk_local_time, np.where((PNR_BUS_IVT_OUT == 0) & (PNR_PRM_IVT_OUT > 0), dest_walk_premium_time, np.where( (PNR_BUS_IVT_OUT > 0) & (PNR_PRM_IVT_OUT > 0), dest_closest_walk_time, 0 ) ) )",
,pnr_transit_walk_time_inb,"np.where((PNR_BUS_IVT_INB > 0) & (PNR_PRM_IVT_INB == 0), dest_walk_local_time, np.where((PNR_BUS_IVT_INB == 0) & (PNR_PRM_IVT_INB > 0), dest_walk_premium_time, np.where( (PNR_BUS_IVT_INB > 0) & (PNR_PRM_IVT_INB > 0),dest_closest_walk_time, 0 ) ) )",
parking cost pnr,parking_cost_pnr,"0 if ((not _CALC_PNR) or ('PNR_PRKCST' not in land_use.columns)) else np.where(is_valid_pnr,reindex(land_use.PNR_PRKCST, df.pnr_zone_id), 0)",
fare pnr,fare_pnr,"0 if not _CALC_PNR else np.where(is_valid_pnr, (ldt_skims['fare'] + dlt_skims['fare']), 0)",
# Micromobility times,,,
E-scooter access time outbound,escooter_access_out,"reindex(land_use.ESCOOACCTIME,origin)",
E-scooter access time inbound,escooter_access_inb,"reindex(land_use.ESCOOACCTIME,destination)",
E-scooter time outbound,escooter_time_out,bike_time_out * bikeSpeed / escooterSpeed,
E-scooter time inbound,escooter_time_inb,bike_time_inb * bikeSpeed / escooterSpeed,
E-scooter available,escooter_available,(escooter_time_inb>0) & (escooter_time_out>0),
E-scooter max distance availability,escooterMaxDistance,"(od_skims[('SOV_M_DIST', 'MD')] > escooterMaxDist)",
E-bike access time outbound,ebike_access_out,"reindex(land_use.EBIKEACCTIME,origin)",
E-bike access time inbound,ebike_access_inb,"reindex(land_use.EBIKEACCTIME,destination)",
E-bike time outbound,ebike_time_out,bike_time_out * bikeSpeed / ebikeSpeed,
E-bike time inbound,ebike_time_inb,bike_time_inb * bikeSpeed / ebikeSpeed,
E-bike available,ebike_available,(ebike_time_inb>0) & (ebike_time_out>0),
E-bike max distance availability,ebikeMaxDistance,"(od_skims[('SOV_M_DIST', 'MD')] > ebikeMaxDist)",
# transit subsidi pass discount,,,
transit pas subsidy,transit_pass_subsidy,"df.get('transit_pass_subsidy', False)",
transit pass ownership,transit_pass_ownership,"df.get('transit_pass_ownership', False)",
transit subsidy pass discount,transitSubsidyPassDiscount,"np.where(transit_pass_subsidy | transit_pass_ownership,0,1)",
